Структура папок тома Windows 10
Серийный номер тома: 023E-32A9
C:.
|   .dockerignore
|   .env
|   .flake8
|   .gitignore
|   .pre-commit-config.yaml
|   app.db
|   bandit-results.json
|   docker-compose.yml
|   files_to_archive.txt
|   fix_project.ps1
|   get-pip.py
|   gunicorn_config.py
|   install.sh
|   install_deps.bat
|   install_ssl.sh
|   manage.py
|   mypy.ini
|   panamaster.service
|   panamaster.tar.gz
|   panamaster.zip
|   PANAMASTER_checklist.md
|   panamaster_deploy.zip
|   project.txt
|   pyproject.toml
|   README.md
|   requirements.txt
|   requirements_old.txt
|   robots.txt
|   run.py
|   sitemap.xml
|   structure.txt
|   Настроки пароли.txt
|   описание проекта.pdf
|   Файловая структура.txt
|
+---.github
|   \---workflows
|           deploy.yml
|           lint.yml
|
+---.mypy_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |
|   +---3.10
|   |   |   @plugins_snapshot.json
|       |   +---debug
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---middleware
|       |           dispatcher.data.json
|       |           dispatcher.meta.json
|       |           http_proxy.data.json
|       |           http_proxy.meta.json
|       |           shared_data.data.json
|       |           shared_data.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       \---_typeshed
|               importlib.data.json
|               importlib.meta.json
|               wsgi.data.json
|               wsgi.meta.json
|               __init__.data.json
|               __init__.meta.json
|
+---.pytest_cache
|   |   .gitignore
|   |   CACHEDIR.TAG
|   |   README.md
|   |
|   \---v
|       \---cache
|               lastfailed
|               nodeids
|
+---app
|   |   errors.py
|   |   forms.py
|   |   security.py
|   |   __init__.py
|   |
|   +---api
|   |   |   resources.py
|   |   |   views.py
|   |   |   __init__.py
|   |   |
|   |   \---__pycache__
|   |           views.cpython-311.pyc
|   |           views.cpython-312.pyc
|   |           views.cpython-39.pyc
|   |           __init__.cpython-311.pyc
|   |           __init__.cpython-312.pyc
|   |           __init__.cpython-39.pyc
|   |
|   +---auth
|   |   |   views.py
|   |   |   __init__.py
|   |   |
|   |   \---__pycache__
|   |           views.cpython-311.pyc
|   |           views.cpython-312.pyc
|   |           views.cpython-39.pyc
|   |           __init__.cpython-311.pyc
|   |           __init__.cpython-312.pyc
|   |           __init__.cpython-39.pyc
|   |
|   +---main
|   |   |   views.py
|   |   |   __init__.py
|   |   |
|   |   \---__pycache__
|   |           views.cpython-311.pyc
|   |           views.cpython-312.pyc
|   |           views.cpython-39.pyc
|   |           __init__.cpython-311.pyc
|   |           __init__.cpython-312.pyc
|   |           __init__.cpython-39.pyc
|   |
|   +---models
|   |   |   __init__.py
|   |   |
|   |   \---__pycache__
|   |           __init__.cpython-312.pyc
|   |
|   +---routes
|   |   |   articles.py
|   |   |   company.py
|   |   |   contact.py
|   |   |   jobs.py
|   |   |   partners.py
|   |   |   portfolio.py
|   |   |   public.py
|   |   |   services.py
|   |   |   training.py
|   |   |   __init__.py
|   |   |
|   |   +---admin
|   |   |   |   views.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---__pycache__
|   |   |           views.cpython-312.pyc
|   |   |           views.cpython-313.pyc
|   |   |           views.cpython-39.pyc
|   |   |           __init__.cpython-312.pyc
|   |   |           __init__.cpython-313.pyc
|   |   |           __init__.cpython-39.pyc
|   |   |
|   |   +---api
|   |   |   |   views.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---__pycache__
|   |   |           views.cpython-312.pyc
|   |   |           views.cpython-313.pyc
|   |   |           views.cpython-39.pyc
|   |   |           __init__.cpython-312.pyc
|   |   |           __init__.cpython-313.pyc
|   |   |           __init__.cpython-39.pyc
|   |   |
|   |   +---auth
|   |   |   |   views.py
|   |   |   |   __init__.py
|   |   |   |
|   |   |   \---__pycache__
|   |   |           views.cpython-312.pyc
|   |   |           views.cpython-313.pyc
|   |   |           views.cpython-39.pyc
|   |   |           __init__.cpython-312.pyc
|   |   |           __init__.cpython-313.pyc
|   |   |           __init__.cpython-39.pyc
|   |   |
|   |   \---__pycache__
|   |           articles.cpython-312.pyc
|   |           articles.cpython-39.pyc
|   |           company.cpython-312.pyc
|   |           company.cpython-39.pyc
|   |           contact.cpython-311.pyc
|   |           contact.cpython-312.pyc
|   |           contact.cpython-39.pyc
|   |           jobs.cpython-312.pyc
|   |           jobs.cpython-39.pyc
|   |           public.cpython-312.pyc
|   |           public.cpython-313.pyc
|   |           public.cpython-39.pyc
|   |           services.cpython-312.pyc
|   |           services.cpython-39.pyc
|   |           training.cpython-312.pyc
|   |           training.cpython-39.pyc
|   |           __init__.cpython-311.pyc
|   |           __init__.cpython-312.pyc
|   |           __init__.cpython-313.pyc
|   |           __init__.cpython-39.pyc
|   |
|   +---services
|   |   |   file_processor.py
|   |   |
|   |   \---ai
|   |           image_analyzer.py
|   |           seo_optimizer.py
|   |           text_generator.py
|   |           __init__.py
|   |
|   +---static
|   |   +---css
|   |   |       main.css
|   |   |       style.css
|   |   |
|   |   +---img
|   |   \---js
|   |           main.js
|   |
|   +---templates
|   |   |   base.html
|   |   |   company.html
|   |   |   services.html
|   |   |
|   |   +---admin
|   |   |       articles.html
|   |   |       index.html
|   |   |       services.html
|   |   |       users.html
|   |   |
|   |   +---auth
|   |   |       login.html
|   |   |       register.html
|   |   |
|   |   +---errors
|   |   |       400.html
|   |   |       401.html
|   |   |       403.html
|   |   |       404.html
|   |   |       405.html
|   |   |       429.html
|   |   |       500.html
|   |   |
|   |   +---main
|   |   |       index.html
|   |   |
|   |   \---public
|   |           article.html
|   |           articles.html
|   |           company.html
|   |           contact.html
|   |           course.html
|   |           index.html
|   |           jobs.html
|   |           partners.html
|   |           portfolio.html
|   |           services.html
|   |           training.html
|   |
|   +---utils
|   |       db.py
|   |       file_utils.py
|   |       __init__.py
|   |
|   \---__pycache__
|           errors.cpython-310.pyc
|           errors.cpython-311.pyc
|           errors.cpython-312.pyc
|           errors.cpython-39.pyc
|           forms.cpython-311.pyc
|           forms.cpython-312.pyc
|           forms.cpython-313.pyc
|           forms.cpython-39.pyc
|           models.cpython-313.pyc
|           security.cpython-310.pyc
|           security.cpython-311.pyc
|           security.cpython-312.pyc
|           security.cpython-39.pyc
|           __init__.cpython-310.pyc
|           __init__.cpython-311.pyc
|           __init__.cpython-312.pyc
|           __init__.cpython-313.pyc
|           __init__.cpython-39.pyc
|
+---config
|   |   base.py
|   |   dev.py
|   |   prod.py
|   |   test.py
|   |   __init__.py
|   |
|   \---__pycache__
|           base.cpython-311.pyc
|           base.cpython-312.pyc
|           base.cpython-313.pyc
|           base.cpython-39.pyc
|           dev.cpython-311.pyc
|           dev.cpython-312.pyc
|           dev.cpython-39.pyc
|           prod.cpython-311.pyc
|           prod.cpython-312.pyc
|           prod.cpython-39.pyc
|           test.cpython-311.pyc
|           test.cpython-312.pyc
|           test.cpython-313.pyc
|           test.cpython-39.pyc
|           __init__.cpython-311.pyc
|           __init__.cpython-312.pyc
|           __init__.cpython-39.pyc
|
+---database
|   |   schema.sql
|   |
|   +---migrations
|   \---seed_data
+---docker
|   |   docker-compose.override.yml
|   |   docker-compose.yml
|   |   Dockerfile
|   |   nginx.conf
|   |
|   \---ssl
+---docs
|       nginx_setup.md
|
+---instance
|       app.db
|       dev.db
|       site.db
|
+---knowledge_base
|   |   README.md
|   |
|   +---codimag
|   |   +---cases
|   |   +---drivers
|   |   +---firmwares
|   |   \---manuals
|   \---parker
|       +---cases
|       +---drivers
|       +---firmwares
|       \---manuals
+---logs
|       panamaster.log
|
+---media
+---migrations
|   |   alembic.ini
|   |   env.py
|   |   README
|   |   script.py.mako
|   |
|   +---versions
|   \---__pycache__
|           env.cpython-313.pyc
|
+---ml_data
|   +---models
|   +---notebooks
|   +---processed
|   \---raw
+---nginx
|       panamaster
|       panamaster.conf
|
+---scripts
|   |   check_code.ps1
|   |   check_code.sh
|   |   format_code.ps1
|   |   format_code.sh
|   |   generate_knowledge.py
|   |   seo_optimizer.py
|   |   setup_nginx.sh
|   |   sync_portfolio.py
|   |   test_db_connection.py
|   |
|   \---__pycache__
|           test_db_connection.cpython-312-pytest-8.4.0.pyc
|           test_db_connection.cpython-312.pyc
|           test_db_connection.cpython-313.pyc
|
+---shop
|   |   README.md
|   |
|   \---images
+---static
|   +---css
|   |       style.css
|   |
|   +---images
|   +---js
|   |       main.js
|   |
|   \---main
|       +---css
|       |       style.css
|       |
|       +---images
|       \---js
+---telegram_agent
|   |   bot_main.py
|   |
|   +---ai
|   |       classifier_model.pkl
|   |       rag_pipeline.py
|   |       __init__.py
|   |
|   +---handlers
|   |       portfolio_search.py
|   |       shop_recommendation.py
|   |       user_query.py
|   |       __init__.py
|   |
|   +---logs
|   \---prompts
|           technician_assist.txt
|
+---templates
|   |   base.html
|   |   index.html
|   |
|   +---admin
|   |       dashboard.html
|   |       index.html
|   |       logs.html
|   |
|   +---errors
|   |       404.html
|   |       500.html
|   |
|   \---public
|           company.html
|           contact.html
|           index.html
|           portfolio.html
|           service.html
|           services.html
|
+---tests
|   |   conftest.py
|   |   test_models.py
|   |   test_routes.py
|   |   __init__.py
|   |
|   +---test_api
|   +---test_models
|   +---test_routes
|   +---test_services
|   \---__pycache__
|           conftest.cpython-312-pytest-8.4.0.pyc
|           conftest.cpython-313-pytest-8.4.0.pyc
|           test_models.cpython-312-pytest-8.4.0.pyc
|           test_models.cpython-313-pytest-8.4.0.pyc
|           test_routes.cpython-312-pytest-8.4.0.pyc
|           test_routes.cpython-313-pytest-8.4.0.pyc
|           __init__.cpython-312.pyc
|           __init__.cpython-313.pyc
|
+---uploads
|   +---diagnostics
|   +---knowledge_attachments
|   \---portfolio
+---venv
|   |   pyvenv.cfg
|   |
|   +---Include
|   |   \---site
|   |       \---python3.12
|   |           \---greenlet
|   |                   greenlet.h
|   |
|   +---Lib
|   |   \---site-packages
|   |       |   brotli.py
|   |       |   distutils-precedence.pth
|   |       |   flask_principal.py
|   |       |   six.py
|   |       |   typing_extensions.py
|   |       |   _brotli.cp312-win_amd64.pyd
|   |       |
|   |       +---alembic
|   |       |   |   command.py
|   |       |   |   config.py
|   |       |   |   context.py
|   |       |   |   context.pyi
|   |       |   |   environment.py
|   |       |   |   migration.py
|   |       |   |   op.py
|   |       |   |   op.pyi
|   |       |   |   py.typed
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |
|   |       |   +---autogenerate
|   |       |   |   |   api.py
|   |       |   |   |   compare.py
|   |       |   |   |   render.py
|   |       |   |   |   rewriter.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           api.cpython-312.pyc
|   |       |   |           compare.cpython-312.pyc
|   |       |   |           render.cpython-312.pyc
|   |       |   |           rewriter.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---ddl
|   |       |   |   |   base.py
|   |       |   |   |   impl.py
|   |       |   |   |   mssql.py
|   |       |   |   |   mysql.py
|   |       |   |   |   oracle.py
|   |       |   |   |   postgresql.py
|   |       |   |   |   sqlite.py
|   |       |   |   |   _autogen.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           impl.cpython-312.pyc
|   |       |   |           mssql.cpython-312.pyc
|   |       |   |           mysql.cpython-312.pyc
|   |       |   |           oracle.cpython-312.pyc
|   |       |   |           postgresql.cpython-312.pyc
|   |       |   |           sqlite.cpython-312.pyc
|   |       |   |           _autogen.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---operations
|   |       |   |   |   base.py
|   |       |   |   |   batch.py
|   |       |   |   |   ops.py
|   |       |   |   |   schemaobj.py
|   |       |   |   |   toimpl.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           batch.cpython-312.pyc
|   |       |   |           ops.cpython-312.pyc
|   |       |   |           schemaobj.cpython-312.pyc
|   |       |   |           toimpl.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---runtime
|   |       |   |   |   environment.py
|   |       |   |   |   migration.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           environment.cpython-312.pyc
|   |       |   |           migration.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---script
|   |       |   |   |   base.py
|   |       |   |   |   revision.py
|   |       |   |   |   write_hooks.py
|   |       |   |   |   __init__.py
|   |       |   |   |
|   |       |   |   \---__pycache__
|   |       |   |           base.cpython-312.pyc
|   |       |   |           revision.cpython-312.pyc
|   |       |   |           write_hooks.cpython-312.pyc
|   |       |   |           __init__.cpython-312.pyc
|   |       |   |
|   |       |   +---templates
|   |       |   |   +---async
|   |       |   |   |   |   alembic.ini.mako
|   |       |   |   |   |   env.py
|   |       |   |   |   |   README
|   |       |   |   |   |   script.py.mako
|   |       |   |   |   |
|   |       |   |   |   \---__pycache__
|   |       |   |   |           env.cpython-312.pyc
|   |       |   |   |
|   |       |   |   +---generic
|   |       |   |   |   |   alembic.ini.mako
|   |       |   |   |   |   env.py
|   |       |   |   |   |   README
